2022-01-01T00:00:00.000000,0,a
2022-02-20T16:00:00.000000,1216,a
2022-02-20T17:00:00.000000,1217,b
2022-02-20T18:00:00.000000,1218,c
2022-02-20T19:00:00.000000,1219,a
2022-02-20T20:00:00.000000,1220,d
2022-02-20T21:00:00.000000,1221,d
2022-02-20T22:00:00.000000,1222,b
2022-02-20T23:00:00.000000,1223,e
2022-02-21T00:00:00.000000,1224,a
2022-02-21T01:00:00.000000,1225,b
2022-02-21T02:00:00.000000,1226,c
2022-02-21T03:00:00.000000,1227,a
2022-02-21T04:00:00.000000,1228,d
2022-02-21T05:00:00.000000,1229,d
2022-02-21T06:00:00.000000,1230,b
2022-02-21T07:00:00.000000,1231,e
2022-02-21T08:00:00.000000,1232,a
2022-02-21T09:00:00.000000,1233,b
2022-02-21T10:00:00.000000,1234,c
2022-02-21T11:00:00.000000,1235,a
2022-02-21T12:00:00.000000,1236,d
2022-02-21T13:00:00.000000,1237,d
2022-02-21T14:00:00.000000,1238,b
2022-02-21T15:00:00.000000,1239,e
2022-02-21T16:00:00.000000,1240,a
2022-02-21T17:00:00.000000,1241,b
2022-02-21T18:00:00.000000,1242,c
2022-02-21T19:00:00.000000,1243,a
2022-02-21T20:00:00.000000,1244,d
2022-02-21T21:00:00.000000,1245,d
2022-02-21T22:00:00.000000,1246,b
2022-02-21T23:00:00.000000,1247,e
2022-02-22T00:00:00.000000,1248,a
2022-02-22T01:00:00.000000,1249,b
2022-02-22T02:00:00.000000,1250,c
2022-02-22T03:00:00.000000,1251,a
2022-02-22T04:00:00.000000,1252,d
2022-02-22T05:00:00.000000,1253,d
2022-02-22T06:00:00.000000,1254,b
2022-02-22T07:00:00.000000,1255,e
2022-02-22T08:00:00.000000,1256,a
2022-02-22T09:00:00.000000,1257,b
2022-02-22T10:00:00.000000,1258,c
2022-02-22T11:00:00.000000,1259,a
2022-02-22T12:00:00.000000,1260,d
2022-02-22T13:00:00.000000,1261,d
2022-02-22T14:00:00.000000,1262,b
2022-02-22T15:00:00.000000,1263,e
2022-02-22T16:00:00.000000,1264,a
2022-02-22T17:00:00.000000,1265,b
2022-02-22T18:00:00.000000,1266,c
2022-02-22T19:00:00.000000,1267,a
2022-02-22T20:00:00.000000,1268,d
2022-02-22T21:00:00.000000,1269,d
2022-02-22T22:00:00.000000,1270,b
2022-02-22T23:00:00.000000,1271,e
2022-02-23T00:00:00.000000,1272,a
2022-02-23T01:00:00.000000,1273,b
2022-02-23T02:00:00.000000,1274,c
2022-02-23T03:00:00.000000,1275,a
2022-02-23T04:00:00.000000,1276,d
2022-02-23T05:00:00.000000,1277,d
2022-02-23T06:00:00.000000,1278,b
2022-02-23T07:00:00.000000,1279,e
2022-02-23T08:00:00.000000,1280,a
2022-02-23T09:00:00.000000,1281,b
2022-02-23T10:00:00.000000,1282,c
2022-02-23T11:00:00.000000,1283,a
2022-02-23T12:00:00.000000,1284,d
2022-02-23T13:00:00.000000,1285,d
2022-02-23T14:00:00.000000,1286,b
2022-02-23T15:00:00.000000,1287,e
2022-02-23T16:00:00.000000,1288,a
2022-02-23T17:00:00.000000,1289,b
2022-02-23T18:00:00.000000,1290,c
2022-02-23T19:00:00.000000,1291,a
2022-02-23T20:00:00.000000,1292,d
2022-02-23T21:00:00.000000,1293,d
2022-02-23T22:00:00.000000,1294,b
2022-02-23T23:00:00.000000,1295,e
2022-02-24T00:00:00.000000,1296,a
2022-02-24T01:00:00.000000,1297,b
2022-02-24T02:00:00.000000,1298,c
2022-02-24T03:00:00.000000,1299,a
2022-02-24T04:00:00.000000,1300,d
2022-02-24T05:00:00.000000,1301,d
2022-02-24T06:00:00.000000,1302,b
2022-02-24T07:00:00.000000,1303,e
2022-02-24T08:00:00.000000,1304,a
2022-02-24T09:00:00.000000,1305,b
2022-02-24T10:00:00.000000,1306,c
2022-02-24T11:00:00.000000,1307,a
2022-02-24T12:00:00.000000,1308,d
2022-02-24T13:00:00.000000,1309,d
2022-02-24T14:00:00.000000,1310,b
2022-02-24T15:00:00.000000,1311,e
2022-02-24T16:00:00.000000,1312,a
2022-02-24T17:00:00.000000,1313,b
2022-02-24T18:00:00.000000,1314,c
2022-02-24T19:00:00.000000,1315,a
2022-02-24T20:00:00.000000,1316,d
2022-02-24T21:00:00.000000,1317,d
2022-02-24T22:00:00.000000,1318,b
2022-02-24T23:00:00.000000,1319,e
2022-02-25T00:00:00.000000,1320,a
2022-02-25T01:00:00.000000,1321,b
2022-02-25T02:00:00.000000,1322,c
2022-02-25T03:00:00.000000,1323,a
2022-02-25T04:00:00.000000,1324,d
2022-02-25T05:00:00.000000,1325,d
2022-02-25T06:00:00.000000,1326,b
2022-02-25T07:00:00.000000,1327,e
2022-02-25T08:00:00.000000,1328,a
2022-02-25T09:00:00.000000,1329,b
2022-02-25T10:00:00.000000,1330,c
2022-02-25T11:00:00.000000,1331,a
2022-02-25T12:00:00.000000,1332,d
2022-02-25T13:00:00.000000,1333,d
2022-02-25T14:00:00.000000,1334,b
2022-02-25T15:00:00.000000,1335,e
2022-02-25T16:00:00.000000,1336,a
2022-02-25T17:00:00.000000,1337,b
2022-02-25T18:00:00.000000,1338,c
2022-02-25T19:00:00.000000,1339,a
2022-02-25T20:00:00.000000,1340,d
2022-02-25T21:00:00.000000,1341,d
2022-02-25T22:00:00.000000,1342,b
2022-02-25T23:00:00.000000,1343,e
2022-02-26T00:00:00.000000,1344,a
2022-02-26T01:00:00.000000,1345,b
2022-02-26T02:00:00.000000,1346,c
2022-02-26T03:00:00.000000,1347,a
2022-02-26T04:00:00.000000,1348,d
2022-02-26T05:00:00.000000,1349,d
2022-02-26T06:00:00.000000,1350,b
2022-02-26T07:00:00.000000,1351,e
2022-02-26T08:00:00.000000,1352,a
2022-02-26T09:00:00.000000,1353,b
2022-02-26T10:00:00.000000,1354,c
2022-02-26T11:00:00.000000,1355,a
2022-02-26T12:00:00.000000,1356,d
2022-02-26T13:00:00.000000,1357,d
2022-02-26T14:00:00.000000,1358,b
2022-02-26T15:00:00.000000,1359,e
2022-02-26T16:00:00.000000,1360,a
2022-02-26T17:00:00.000000,1361,b
2022-02-26T18:00:00.000000,1362,c
2022-02-26T19:00:00.000000,1363,a
2022-02-26T20:00:00.000000,1364,d
2022-02-26T21:00:00.000000,1365,d
2022-02-26T22:00:00.000000,1366,b
2022-02-26T23:00:00.000000,1367,e
2022-02-27T00:00:00.000000,1368,a
2022-02-27T01:00:00.000000,1369,b
2022-02-27T02:00:00.000000,1370,c
2022-02-27T03:00:00.000000,1371,a
2022-02-27T04:00:00.000000,1372,d
2022-02-27T05:00:00.000000,1373,d
2022-02-27T06:00:00.000000,1374,b
2022-02-27T07:00:00.000000,1375,e
2022-02-27T08:00:00.000000,1376,a
2022-02-27T09:00:00.000000,1377,b
2022-02-27T10:00:00.000000,1378,c
2022-02-27T11:00:00.000000,1379,a
2022-02-27T12:00:00.000000,1380,d
2022-02-27T13:00:00.000000,1381,d
2022-02-27T14:00:00.000000,1382,b
2022-02-27T15:00:00.000000,1383,e
2022-02-27T16:00:00.000000,1384,a
2022-02-27T17:00:00.000000,1385,b
2022-02-27T18:00:00.000000,1386,c
2022-02-27T19:00:00.000000,1387,a
2022-02-27T20:00:00.000000,1388,d
2022-02-27T21:00:00.000000,1389,d
2022-02-27T22:00:00.000000,1390,b
2022-02-27T23:00:00.000000,1391,e
2022-02-28T00:00:00.000000,1392,a
2022-02-28T01:00:00.000000,1393,b
2022-02-28T02:00:00.000000,1394,c
2022-02-28T03:00:00.000000,1395,a
2022-02-28T04:00:00.000000,1396,d
2022-02-28T05:00:00.000000,1397,d
2022-02-28T06:00:00.000000,1398,b
2022-02-28T07:00:00.000000,1399,e
2022-02-28T08:00:00.000000,1400,a
2022-02-28T09:00:00.000000,1401,b
2022-02-28T10:00:00.000000,1402,c
2022-02-28T11:00:00.000000,1403,a
2022-02-28T12:00:00.000000,1404,d
2022-02-28T13:00:00.000000,1405,d
2022-02-28T14:00:00.000000,1406,b
2022-02-28T15:00:00.000000,1407,e
2022-02-28T16:00:00.000000,1408,a
2022-02-28T17:00:00.000000,1409,b
2022-02-28T18:00:00.000000,1410,c
2022-02-28T19:00:00.000000,1411,a
2022-02-28T20:00:00.000000,1412,d
2022-02-28T21:00:00.000000,1413,d
2022-02-28T22:00:00.000000,1414,b
2022-02-28T23:00:00.000000,1415,e
2022-03-01T00:00:00.000000,1416,a
2022-03-01T01:00:00.000000,1417,b
2022-03-01T02:00:00.000000,1418,c
2022-03-01T03:00:00.000000,1419,a
2022-03-01T04:00:00.000000,1420,d
2022-03-01T05:00:00.000000,1421,d
2022-03-01T06:00:00.000000,1422,b
2022-03-01T07:00:00.000000,1423,e
2022-03-01T08:00:00.000000,1424,a
2022-03-01T09:00:00.000000,1425,b
2022-03-01T10:00:00.000000,1426,c
2022-03-01T11:00:00.000000,1427,a
2022-03-01T12:00:00.000000,1428,d
2022-03-01T13:00:00.000000,1429,d
2022-03-01T14:00:00.000000,1430,b
2022-03-01T15:00:00.000000,1431,e
2022-03-01T16:00:00.000000,1432,a
2022-03-01T17:00:00.000000,1433,b
2022-03-01T18:00:00.000000,1434,c
2022-03-01T19:00:00.000000,1435,a
2022-03-01T20:00:00.000000,1436,d
2022-03-01T21:00:00.000000,1437,d
2022-03-01T22:00:00.000000,1438,b
2022-03-01T23:00:00.000000,1439,e
2022-03-02T00:00:00.000000,1440,a
2022-03-02T01:00:00.000000,1441,b
2022-03-02T02:00:00.000000,1442,c
2022-03-02T03:00:00.000000,1443,a
2022-03-02T04:00:00.000000,1444,d
2022-03-02T05:00:00.000000,1445,d
2022-03-02T06:00:00.000000,1446,b
2022-03-02T07:00:00.000000,1447,e
2022-03-02T08:00:00.000000,1448,a
2022-03-02T09:00:00.000000,1449,b
2022-03-02T10:00:00.000000,1450,c
2022-03-02T11:00:00.000000,1451,a
2022-03-02T12:00:00.000000,1452,d
2022-03-02T13:00:00.000000,1453,d
2022-03-02T14:00:00.000000,1454,b
2022-03-02T15:00:00.000000,1455,e
2022-03-02T16:00:00.000000,1456,a
2022-03-02T17:00:00.000000,1457,b
2022-03-02T18:00:00.000000,1458,c
2022-03-02T19:00:00.000000,1459,a
2022-03-02T20:00:00.000000,1460,d
2022-03-02T21:00:00.000000,1461,d
2022-03-02T22:00:00.000000,1462,b
2022-03-02T23:00:00.000000,1463,e
2022-03-03T00:00:00.000000,1464,a
2022-03-03T01:00:00.000000,1465,b
2022-03-03T02:00:00.000000,1466,c
2022-03-03T03:00:00.000000,1467,a
2022-03-03T04:00:00.000000,1468,d
2022-03-03T05:00:00.000000,1469,d
2022-03-03T06:00:00.000000,1470,b
2022-03-03T07:00:00.000000,1471,e
2022-03-03T08:00:00.000000,1472,a
2022-03-03T09:00:00.000000,1473,b
2022-03-03T10:00:00.000000,1474,c
2022-03-03T11:00:00.000000,1475,a
2022-03-03T12:00:00.000000,1476,d
2022-03-03T13:00:00.000000,1477,d
2022-03-03T14:00:00.000000,1478,b
2022-03-03T15:00:00.000000,1479,e
2022-03-03T16:00:00.000000,1480,a
2022-03-03T17:00:00.000000,1481,b
2022-03-03T18:00:00.000000,1482,c
2022-03-03T19:00:00.000000,1483,a
2022-03-03T20:00:00.000000,1484,d
2022-03-03T21:00:00.000000,1485,d
2022-03-03T22:00:00.000000,1486,b
2022-03-03T23:00:00.000000,1487,e
2022-03-04T00:00:00.000000,1488,a
2022-03-04T01:00:00.000000,1489,b
2022-03-04T02:00:00.000000,1490,c
2022-03-04T03:00:00.000000,1491,a
2022-03-04T04:00:00.000000,1492,d
2022-03-04T05:00:00.000000,1493,d
2022-03-04T06:00:00.000000,1494,b
2022-03-04T07:00:00.000000,1495,e
2022-03-04T08:00:00.000000,1496,a
2022-03-04T09:00:00.000000,1497,b
2022-03-04T10:00:00.000000,1498,c
2022-03-04T11:00:00.000000,1499,a
2022-03-04T12:00:00.000000,1500,d
2022-03-04T13:00:00.000000,1501,d
2022-03-04T14:00:00.000000,1502,b
2022-03-04T15:00:00.000000,1503,e
2022-03-04T16:00:00.000000,1504,a
2022-03-04T17:00:00.000000,1505,b
2022-03-04T18:00:00.000000,1506,c
2022-03-04T19:00:00.000000,1507,a
2022-03-04T20:00:00.000000,1508,d
2022-03-04T21:00:00.000000,1509,d
2022-03-04T22:00:00.000000,1510,b
2022-03-04T23:00:00.000000,1511,e
2022-03-05T00:00:00.000000,1512,a
2022-03-05T01:00:00.000000,1513,b
2022-03-05T02:00:00.000000,1514,c
2022-03-05T03:00:00.000000,1515,a
2022-03-05T04:00:00.000000,1516,d
2022-03-05T05:00:00.000000,1517,d
2022-03-05T06:00:00.000000,1518,b
2022-03-05T07:00:00.000000,1519,e
2022-03-05T08:00:00.000000,1520,a
2022-03-05T09:00:00.000000,1521,b
2022-03-05T10:00:00.000000,1522,c
2022-03-05T11:00:00.000000,1523,a
2022-03-05T12:00:00.000000,1524,d
2022-03-05T13:00:00.000000,1525,d
2022-03-05T14:00:00.000000,1526,b
2022-03-05T15:00:00.000000,1527,e
2022-03-05T16:00:00.000000,1528,a
2022-03-05T17:00:00.000000,1529,b
2022-03-05T18:00:00.000000,1530,c
2022-03-05T19:00:00.000000,1531,a
2022-03-05T20:00:00.000000,1532,d
2022-03-05T21:00:00.000000,1533,d
2022-03-05T22:00:00.000000,1534,b
2022-03-05T23:00:00.000000,1535,e
2022-03-06T00:00:00.000000,1536,a
2022-03-06T01:00:00.000000,1537,b
2022-03-06T02:00:00.000000,1538,c
2022-03-06T03:00:00.000000,1539,a
2022-03-06T04:00:00.000000,1540,d
2022-03-06T05:00:00.000000,1541,d
2022-03-06T06:00:00.000000,1542,b
2022-03-06T07:00:00.000000,1543,e
2022-03-06T08:00:00.000000,1544,a
2022-03-06T09:00:00.000000,1545,b
2022-03-06T10:00:00.000000,1546,c
2022-03-06T11:00:00.000000,1547,a
2022-03-06T12:00:00.000000,1548,d
2022-03-06T13:00:00.000000,1549,d
2022-03-06T14:00:00.000000,1550,b
2022-03-06T15:00:00.000000,1551,e
2022-03-06T16:00:00.000000,1552,a
2022-03-06T17:00:00.000000,1553,b
2022-03-06T18:00:00.000000,1554,c
2022-03-06T19:00:00.000000,1555,a
2022-03-06T20:00:00.000000,1556,d
2022-03-06T21:00:00.000000,1557,d
2022-03-06T22:00:00.000000,1558,b
2022-03-06T23:00:00.000000,1559,e
2022-03-07T00:00:00.000000,1560,a
2022-03-07T01:00:00.000000,1561,b
2022-03-07T02:00:00.000000,1562,c
2022-03-07T03:00:00.000000,1563,a
2022-03-07T04:00:00.000000,1564,d
2022-03-07T05:00:00.000000,1565,d
2022-03-07T06:00:00.000000,1566,b
2022-03-07T07:00:00.000000,1567,e
2022-03-07T08:00:00.000000,1568,a
2022-03-07T09:00:00.000000,1569,b
2022-03-07T10:00:00.000000,1570,c
2022-03-07T11:00:00.000000,1571,a
2022-03-07T12:00:00.000000,1572,d
2022-03-07T13:00:00.000000,1573,d
2022-03-07T14:00:00.000000,1574,b
2022-03-07T15:00:00.000000,1575,e
2022-03-07T16:00:00.000000,1576,a
2022-03-07T17:00:00.000000,1577,b
2022-03-07T18:00:00.000000,1578,c
2022-03-07T19:00:00.000000,1579,a
2022-03-07T20:00:00.000000,1580,d
2022-03-07T21:00:00.000000,1581,d
2022-03-07T22:00:00.000000,1582,b
2022-03-07T23:00:00.000000,1583,e
2022-03-08T00:00:00.000000,1584,a
2022-03-08T01:00:00.000000,1585,b
2022-03-08T02:00:00.000000,1586,c
2022-03-08T03:00:00.000000,1587,a
2022-03-08T04:00:00.000000,1588,d
2022-03-08T05:00:00.000000,1589,d
2022-03-08T06:00:00.000000,1590,b
2022-03-08T07:00:00.000000,1591,e
2022-03-08T08:00:00.000000,1592,a
2022-03-08T09:00:00.000000,1593,b
2022-03-08T10:00:00.000000,1594,c
2022-03-08T11:00:00.000000,1595,a
2022-03-08T12:00:00.000000,1596,d
2022-03-08T13:00:00.000000,1597,d
2022-03-08T14:00:00.000000,1598,b
2022-03-08T15:00:00.000000,1599,e
2022-03-08T16:00:00.000000,1600,a
2022-03-08T17:00:00.000000,1601,b
2022-03-08T18:00:00.000000,1602,c
2022-03-08T19:00:00.000000,1603,a
2022-03-08T20:00:00.000000,1604,d
2022-03-08T21:00:00.000000,1605,d
2022-03-08T22:00:00.000000,1606,b
2022-03-08T23:00:00.000000,1607,e
2022-03-09T00:00:00.000000,1608,a
2022-03-09T01:00:00.000000,1609,b
2022-03-09T02:00:00.000000,1610,c
2022-03-09T03:00:00.000000,1611,a
2022-03-09T04:00:00.000000,1612,d
2022-03-09T05:00:00.000000,1613,d
2022-03-09T06:00:00.000000,1614,b
2022-03-09T07:00:00.000000,1615,e
2022-03-09T08:00:00.000000,1616,a
2022-03-09T09:00:00.000000,1617,b
2022-03-09T10:00:00.000000,1618,c
2022-03-09T11:00:00.000000,1619,a
2022-03-09T12:00:00.000000,1620,d
2022-03-09T13:00:00.000000,1621,d
2022-03-09T14:00:00.000000,1622,b
2022-03-09T15:00:00.000000,1623,e
2022-03-09T16:00:00.000000,1624,a
2022-03-09T17:00:00.000000,1625,b
2022-03-09T18:00:00.000000,1626,c
2022-03-09T19:00:00.000000,1627,a
2022-03-09T20:00:00.000000,1628,d
2022-03-09T21:00:00.000000,1629,d
2022-03-09T22:00:00.000000,1630,b
2022-03-09T23:00:00.000000,1631,e
2022-03-10T00:00:00.000000,1632,a
2022-03-10T01:00:00.000000,1633,b
2022-03-10T02:00:00.000000,1634,c
2022-03-10T03:00:00.000000,1635,a
2022-03-10T04:00:00.000000,1636,d
2022-03-10T05:00:00.000000,1637,d
2022-03-10T06:00:00.000000,1638,b
2022-03-10T07:00:00.000000,1639,e
2022-03-10T08:00:00.000000,1640,a
2022-03-10T09:00:00.000000,1641,b
2022-03-10T10:00:00.000000,1642,c
2022-03-10T11:00:00.000000,1643,a
2022-03-10T12:00:00.000000,1644,d
2022-03-10T13:00:00.000000,1645,d
2022-03-10T14:00:00.000000,1646,b
2022-03-10T15:00:00.000000,1647,e
2022-03-10T16:00:00.000000,1648,a
2022-03-10T17:00:00.000000,1649,b
2022-03-10T18:00:00.000000,1650,c
2022-03-10T19:00:00.000000,1651,a
2022-03-10T20:00:00.000000,1652,d
2022-03-10T21:00:00.000000,1653,d
2022-03-10T22:00:00.000000,1654,b
2022-03-10T23:00:00.000000,1655,e
2022-03-11T00:00:00.000000,1656,a
2022-03-11T01:00:00.000000,1657,b
2022-03-11T02:00:00.000000,1658,c
2022-03-11T03:00:00.000000,1659,a
2022-03-11T04:00:00.000000,1660,d
2022-03-11T05:00:00.000000,1661,d
2022-03-11T06:00:00.000000,1662,b
2022-03-11T07:00:00.000000,1663,e
2022-03-11T08:00:00.000000,1664,a
2022-03-11T09:00:00.000000,1665,b
2022-03-11T10:00:00.000000,1666,c
2022-03-11T11:00:00.000000,1667,a
2022-03-11T12:00:00.000000,1668,d
2022-03-11T13:00:00.000000,1669,d
2022-03-11T14:00:00.000000,1670,b
2022-03-11T15:00:00.000000,1671,e
2022-03-11T16:00:00.000000,1672,a
2022-03-11T17:00:00.000000,1673,b
2022-03-11T18:00:00.000000,1674,c
2022-03-11T19:00:00.000000,1675,a
2022-03-11T20:00:00.000000,1676,d
2022-03-11T21:00:00.000000,1677,d
2022-03-11T22:00:00.000000,1678,b
2022-03-11T23:00:00.000000,1679,e
2022-03-12T00:00:00.000000,1680,a
2022-03-12T01:00:00.000000,1681,b
2022-03-12T02:00:00.000000,1682,c
2022-03-12T03:00:00.000000,1683,a
2022-03-12T04:00:00.000000,1684,d
2022-03-12T05:00:00.000000,1685,d
2022-03-12T06:00:00.000000,1686,b
2022-03-12T07:00:00.000000,1687,e
2022-03-12T08:00:00.000000,1688,a
2022-03-12T09:00:00.000000,1689,b
2022-03-12T10:00:00.000000,1690,c
2022-03-12T11:00:00.000000,1691,a
2022-03-12T12:00:00.000000,1692,d
2022-03-12T13:00:00.000000,1693,d
2022-03-12T14:00:00.000000,1694,b
2022-03-12T15:00:00.000000,1695,e
2022-03-12T16:00:00.000000,1696,a
2022-03-12T17:00:00.000000,1697,b
2022-03-12T18:00:00.000000,1698,c
2022-03-12T19:00:00.000000,1699,a
2022-03-12T20:00:00.000000,1700,d
2022-03-12T21:00:00.000000,1701,d
2022-03-12T22:00:00.000000,1702,b
2022-03-12T23:00:00.000000,1703,e
2022-03-13T00:00:00.000000,1704,a
2022-03-13T01:00:00.000000,1705,b
2022-03-13T02:00:00.000000,1706,c
2022-03-13T03:00:00.000000,1707,a
2022-03-13T04:00:00.000000,1708,d
2022-03-13T05:00:00.000000,1709,d
2022-03-13T06:00:00.000000,1710,b
2022-03-13T07:00:00.000000,1711,e
2022-03-13T08:00:00.000000,1712,a
2022-03-13T09:00:00.000000,1713,b
2022-03-13T10:00:00.000000,1714,c
2022-03-13T11:00:00.000000,1715,a
2022-03-13T12:00:00.000000,1716,d
2022-03-13T13:00:00.000000,1717,d
2022-03-13T14:00:00.000000,1718,b
2022-03-13T15:00:00.000000,1719,e
2022-03-13T16:00:00.000000,1720,a
2022-03-13T17:00:00.000000,1721,b
2022-03-13T18:00:00.000000,1722,c
2022-03-13T19:00:00.000000,1723,a
2022-03-13T20:00:00.000000,1724,d
2022-03-13T21:00:00.000000,1725,d
2022-03-13T22:00:00.000000,1726,b
2022-03-13T23:00:00.000000,1727,e
2022-03-14T00:00:00.000000,1728,a
2022-03-14T01:00:00.000000,1729,b
2022-03-14T02:00:00.000000,1730,c
2022-03-14T03:00:00.000000,1731,a
2022-03-14T04:00:00.000000,1732,d
2022-03-14T05:00:00.000000,1733,d
2022-03-14T06:00:00.000000,1734,b
2022-03-14T07:00:00.000000,1735,e
2022-03-14T08:00:00.000000,1736,a
2022-03-14T09:00:00.000000,1737,b
2022-03-14T10:00:00.000000,1738,c
2022-03-14T11:00:00.000000,1739,a
2022-03-14T12:00:00.000000,1740,d
2022-03-14T13:00:00.000000,1741,d
2022-03-14T14:00:00.000000,1742,b
2022-03-14T15:00:00.000000,1743,e
2022-03-14T16:00:00.000000,1744,a
2022-03-14T17:00:00.000000,1745,b
2022-03-14T18:00:00.000000,1746,c
2022-03-14T19:00:00.000000,1747,a
2022-03-14T20:00:00.000000,1748,d
2022-03-14T21:00:00.000000,1749,d
2022-03-14T22:00:00.000000,1750,b
2022-03-14T23:00:00.000000,1751,e
2022-03-15T00:00:00.000000,1752,a
2022-03-15T01:00:00.000000,1753,b
2022-03-15T02:00:00.000000,1754,c
2022-03-15T03:00:00.000000,1755,a
2022-03-15T04:00:00.000000,1756,d
2022-03-15T05:00:00.000000,1757,d
2022-03-15T06:00:00.000000,1758,b
2022-03-15T07:00:00.000000,1759,e
2022-03-15T08:00:00.000000,1760,a
2022-03-15T09:00:00.000000,1761,b
2022-03-15T10:00:00.000000,1762,c
2022-03-15T11:00:00.000000,1763,a
2022-03-15T12:00:00.000000,1764,d
2022-03-15T13:00:00.000000,1765,d
2022-03-15T14:00:00.000000,1766,b
2022-03-15T15:00:00.000000,1767,e
2022-03-15T16:00:00.000000,1768,a
2022-03-15T17:00:00.000000,1769,b
2022-03-15T18:00:00.000000,1770,c
2022-03-15T19:00:00.000000,1771,a
2022-03-15T20:00:00.000000,1772,d
2022-03-15T21:00:00.000000,1773,d
2022-03-15T22:00:00.000000,1774,b
2022-03-15T23:00:00.000000,1775,e
2022-03-16T00:00:00.000000,1776,a
2022-03-16T01:00:00.000000,1777,b
2022-03-16T02:00:00.000000,1778,c
2022-03-16T03:00:00.000000,1779,a
2022-03-16T04:00:00.000000,1780,d
2022-03-16T05:00:00.000000,1781,d
2022-03-16T06:00:00.000000,1782,b
2022-03-16T07:00:00.000000,1783,e
2022-03-16T08:00:00.000000,1784,a
2022-03-16T09:00:00.000000,1785,b
2022-03-16T10:00:00.000000,1786,c
2022-03-16T11:00:00.000000,1787,a
2022-03-16T12:00:00.000000,1788,d
2022-03-16T13:00:00.000000,1789,d
2022-03-16T14:00:00.000000,1790,b
2022-03-16T15:00:00.000000,1791,e
2022-03-16T16:00:00.000000,1792,a
2022-03-16T17:00:00.000000,1793,b
2022-03-16T18:00:00.000000,1794,c
2022-03-16T19:00:00.000000,1795,a
2022-03-16T20:00:00.000000,1796,d
2022-03-16T21:00:00.000000,1797,d
2022-03-16T22:00:00.000000,1798,b
2022-03-16T23:00:00.000000,1799,e
2022-03-17T00:00:00.000000,1800,a
2022-03-17T01:00:00.000000,1801,b
2022-03-17T02:00:00.000000,1802,c
2022-03-17T03:00:00.000000,1803,a
2022-03-17T04:00:00.000000,1804,d
2022-03-17T05:00:00.000000,1805,d
2022-03-17T06:00:00.000000,1806,b
2022-03-17T07:00:00.000000,1807,e
