2022-01-01T00:00:00.000000,0,a
2022-03-17T08:00:00.000000,1808,a
2022-03-17T09:00:00.000000,1809,b
2022-03-17T10:00:00.000000,1810,c
2022-03-17T11:00:00.000000,1811,a
2022-03-17T12:00:00.000000,1812,d
2022-03-17T13:00:00.000000,1813,d
2022-03-17T14:00:00.000000,1814,b
2022-03-17T15:00:00.000000,1815,e
2022-03-17T16:00:00.000000,1816,a
2022-03-17T17:00:00.000000,1817,b
2022-03-17T18:00:00.000000,1818,c
2022-03-17T19:00:00.000000,1819,a
2022-03-17T20:00:00.000000,1820,d
2022-03-17T21:00:00.000000,1821,d
2022-03-17T22:00:00.000000,1822,b
2022-03-17T23:00:00.000000,1823,e
2022-03-18T00:00:00.000000,1824,a
2022-03-18T01:00:00.000000,1825,b
2022-03-18T02:00:00.000000,1826,c
2022-03-18T03:00:00.000000,1827,a
2022-03-18T04:00:00.000000,1828,d
2022-03-18T05:00:00.000000,1829,d
2022-03-18T06:00:00.000000,1830,b
2022-03-18T07:00:00.000000,1831,e
2022-03-18T08:00:00.000000,1832,a
2022-03-18T09:00:00.000000,1833,b
2022-03-18T10:00:00.000000,1834,c
2022-03-18T11:00:00.000000,1835,a
2022-03-18T12:00:00.000000,1836,d
2022-03-18T13:00:00.000000,1837,d
2022-03-18T14:00:00.000000,1838,b
2022-03-18T15:00:00.000000,1839,e
2022-03-18T16:00:00.000000,1840,a
2022-03-18T17:00:00.000000,1841,b
2022-03-18T18:00:00.000000,1842,c
2022-03-18T19:00:00.000000,1843,a
2022-03-18T20:00:00.000000,1844,d
2022-03-18T21:00:00.000000,1845,d
2022-03-18T22:00:00.000000,1846,b
2022-03-18T23:00:00.000000,1847,e
2022-03-19T00:00:00.000000,1848,a
2022-03-19T01:00:00.000000,1849,b
2022-03-19T02:00:00.000000,1850,c
2022-03-19T03:00:00.000000,1851,a
2022-03-19T04:00:00.000000,1852,d
2022-03-19T05:00:00.000000,1853,d
2022-03-19T06:00:00.000000,1854,b
2022-03-19T07:00:00.000000,1855,e
2022-03-19T08:00:00.000000,1856,a
2022-03-19T09:00:00.000000,1857,b
2022-03-19T10:00:00.000000,1858,c
2022-03-19T11:00:00.000000,1859,a
2022-03-19T12:00:00.000000,1860,d
2022-03-19T13:00:00.000000,1861,d
2022-03-19T14:00:00.000000,1862,b
2022-03-19T15:00:00.000000,1863,e
2022-03-19T16:00:00.000000,1864,a
2022-03-19T17:00:00.000000,1865,b
2022-03-19T18:00:00.000000,1866,c
2022-03-19T19:00:00.000000,1867,a
2022-03-19T20:00:00.000000,1868,d
2022-03-19T21:00:00.000000,1869,d
2022-03-19T22:00:00.000000,1870,b
2022-03-19T23:00:00.000000,1871,e
2022-03-20T00:00:00.000000,1872,a
2022-03-20T01:00:00.000000,1873,b
2022-03-20T02:00:00.000000,1874,c
2022-03-20T03:00:00.000000,1875,a
2022-03-20T04:00:00.000000,1876,d
2022-03-20T05:00:00.000000,1877,d
2022-03-20T06:00:00.000000,1878,b
2022-03-20T07:00:00.000000,1879,e
2022-03-20T08:00:00.000000,1880,a
2022-03-20T09:00:00.000000,1881,b
2022-03-20T10:00:00.000000,1882,c
2022-03-20T11:00:00.000000,1883,a
2022-03-20T12:00:00.000000,1884,d
2022-03-20T13:00:00.000000,1885,d
2022-03-20T14:00:00.000000,1886,b
2022-03-20T15:00:00.000000,1887,e
2022-03-20T16:00:00.000000,1888,a
2022-03-20T17:00:00.000000,1889,b
2022-03-20T18:00:00.000000,1890,c
2022-03-20T19:00:00.000000,1891,a
2022-03-20T20:00:00.000000,1892,d
2022-03-20T21:00:00.000000,1893,d
2022-03-20T22:00:00.000000,1894,b
2022-03-20T23:00:00.000000,1895,e
2022-03-21T00:00:00.000000,1896,a
2022-03-21T01:00:00.000000,1897,b
2022-03-21T02:00:00.000000,1898,c
2022-03-21T03:00:00.000000,1899,a
2022-03-21T04:00:00.000000,1900,d
2022-03-21T05:00:00.000000,1901,d
2022-03-21T06:00:00.000000,1902,b
2022-03-21T07:00:00.000000,1903,e
2022-03-21T08:00:00.000000,1904,a
2022-03-21T09:00:00.000000,1905,b
2022-03-21T10:00:00.000000,1906,c
2022-03-21T11:00:00.000000,1907,a
2022-03-21T12:00:00.000000,1908,d
2022-03-21T13:00:00.000000,1909,d
2022-03-21T14:00:00.000000,1910,b
2022-03-21T15:00:00.000000,1911,e
2022-03-21T16:00:00.000000,1912,a
2022-03-21T17:00:00.000000,1913,b
2022-03-21T18:00:00.000000,1914,c
2022-03-21T19:00:00.000000,1915,a
2022-03-21T20:00:00.000000,1916,d
2022-03-21T21:00:00.000000,1917,d
2022-03-21T22:00:00.000000,1918,b
2022-03-21T23:00:00.000000,1919,e
2022-03-22T00:00:00.000000,1920,a
2022-03-22T01:00:00.000000,1921,b
2022-03-22T02:00:00.000000,1922,c
2022-03-22T03:00:00.000000,1923,a
2022-03-22T04:00:00.000000,1924,d
2022-03-22T05:00:00.000000,1925,d
2022-03-22T06:00:00.000000,1926,b
2022-03-22T07:00:00.000000,1927,e
2022-03-22T08:00:00.000000,1928,a
2022-03-22T09:00:00.000000,1929,b
2022-03-22T10:00:00.000000,1930,c
2022-03-22T11:00:00.000000,1931,a
2022-03-22T12:00:00.000000,1932,d
2022-03-22T13:00:00.000000,1933,d
2022-03-22T14:00:00.000000,1934,b
2022-03-22T15:00:00.000000,1935,e
2022-03-22T16:00:00.000000,1936,a
2022-03-22T17:00:00.000000,1937,b
2022-03-22T18:00:00.000000,1938,c
2022-03-22T19:00:00.000000,1939,a
2022-03-22T20:00:00.000000,1940,d
2022-03-22T21:00:00.000000,1941,d
2022-03-22T22:00:00.000000,1942,b
2022-03-22T23:00:00.000000,1943,e
2022-03-23T00:00:00.000000,1944,a
2022-03-23T01:00:00.000000,1945,b
2022-03-23T02:00:00.000000,1946,c
2022-03-23T03:00:00.000000,1947,a
2022-03-23T04:00:00.000000,1948,d
2022-03-23T05:00:00.000000,1949,d
2022-03-23T06:00:00.000000,1950,b
2022-03-23T07:00:00.000000,1951,e
2022-03-23T08:00:00.000000,1952,a
2022-03-23T09:00:00.000000,1953,b
2022-03-23T10:00:00.000000,1954,c
2022-03-23T11:00:00.000000,1955,a
2022-03-23T12:00:00.000000,1956,d
2022-03-23T13:00:00.000000,1957,d
2022-03-23T14:00:00.000000,1958,b
2022-03-23T15:00:00.000000,1959,e
2022-03-23T16:00:00.000000,1960,a
2022-03-23T17:00:00.000000,1961,b
2022-03-23T18:00:00.000000,1962,c
2022-03-23T19:00:00.000000,1963,a
2022-03-23T20:00:00.000000,1964,d
2022-03-23T21:00:00.000000,1965,d
2022-03-23T22:00:00.000000,1966,b
2022-03-23T23:00:00.000000,1967,e
2022-03-24T00:00:00.000000,1968,a
2022-03-24T01:00:00.000000,1969,b
2022-03-24T02:00:00.000000,1970,c
2022-03-24T03:00:00.000000,1971,a
2022-03-24T04:00:00.000000,1972,d
2022-03-24T05:00:00.000000,1973,d
2022-03-24T06:00:00.000000,1974,b
2022-03-24T07:00:00.000000,1975,e
2022-03-24T08:00:00.000000,1976,a
2022-03-24T09:00:00.000000,1977,b
2022-03-24T10:00:00.000000,1978,c
2022-03-24T11:00:00.000000,1979,a
2022-03-24T12:00:00.000000,1980,d
2022-03-24T13:00:00.000000,1981,d
2022-03-24T14:00:00.000000,1982,b
2022-03-24T15:00:00.000000,1983,e
2022-03-24T16:00:00.000000,1984,a
2022-03-24T17:00:00.000000,1985,b
2022-03-24T18:00:00.000000,1986,c
2022-03-24T19:00:00.000000,1987,a
2022-03-24T20:00:00.000000,1988,d
2022-03-24T21:00:00.000000,1989,d
2022-03-24T22:00:00.000000,1990,b
2022-03-24T23:00:00.000000,1991,e
2022-03-25T00:00:00.000000,1992,a
2022-03-25T01:00:00.000000,1993,b
2022-03-25T02:00:00.000000,1994,c
2022-03-25T03:00:00.000000,1995,a
2022-03-25T04:00:00.000000,1996,d
2022-03-25T05:00:00.000000,1997,d
2022-03-25T06:00:00.000000,1998,b
2022-03-25T07:00:00.000000,1999,e
2022-03-25T08:00:00.000000,2000,a
2022-03-25T09:00:00.000000,2001,b
2022-03-25T10:00:00.000000,2002,c
2022-03-25T11:00:00.000000,2003,a
2022-03-25T12:00:00.000000,2004,d
2022-03-25T13:00:00.000000,2005,d
2022-03-25T14:00:00.000000,2006,b
2022-03-25T15:00:00.000000,2007,e
2022-03-25T16:00:00.000000,2008,a
2022-03-25T17:00:00.000000,2009,b
2022-03-25T18:00:00.000000,2010,c
2022-03-25T19:00:00.000000,2011,a
2022-03-25T20:00:00.000000,2012,d
2022-03-25T21:00:00.000000,2013,d
2022-03-25T22:00:00.000000,2014,b
2022-03-25T23:00:00.000000,2015,e
2022-03-26T00:00:00.000000,2016,a
2022-03-26T01:00:00.000000,2017,b
2022-03-26T02:00:00.000000,2018,c
2022-03-26T03:00:00.000000,2019,a
2022-03-26T04:00:00.000000,2020,d
2022-03-26T05:00:00.000000,2021,d
2022-03-26T06:00:00.000000,2022,b
2022-03-26T07:00:00.000000,2023,e
2022-03-26T08:00:00.000000,2024,a
2022-03-26T09:00:00.000000,2025,b
2022-03-26T10:00:00.000000,2026,c
2022-03-26T11:00:00.000000,2027,a
2022-03-26T12:00:00.000000,2028,d
2022-03-26T13:00:00.000000,2029,d
2022-03-26T14:00:00.000000,2030,b
2022-03-26T15:00:00.000000,2031,e
2022-03-26T16:00:00.000000,2032,a
2022-03-26T17:00:00.000000,2033,b
2022-03-26T18:00:00.000000,2034,c
2022-03-26T19:00:00.000000,2035,a
2022-03-26T20:00:00.000000,2036,d
2022-03-26T21:00:00.000000,2037,d
2022-03-26T22:00:00.000000,2038,b
2022-03-26T23:00:00.000000,2039,e
2022-03-27T00:00:00.000000,2040,a
2022-03-27T01:00:00.000000,2041,b
2022-03-27T02:00:00.000000,2042,c
2022-03-27T03:00:00.000000,2043,a
2022-03-27T04:00:00.000000,2044,d
2022-03-27T05:00:00.000000,2045,d
2022-03-27T06:00:00.000000,2046,b
2022-03-27T07:00:00.000000,2047,e
2022-03-27T08:00:00.000000,2048,a
2022-03-27T09:00:00.000000,2049,b
2022-03-27T10:00:00.000000,2050,c
2022-03-27T11:00:00.000000,2051,a
2022-03-27T12:00:00.000000,2052,d
2022-03-27T13:00:00.000000,2053,d
2022-03-27T14:00:00.000000,2054,b
2022-03-27T15:00:00.000000,2055,e
2022-03-27T16:00:00.000000,2056,a
2022-03-27T17:00:00.000000,2057,b
2022-03-27T18:00:00.000000,2058,c
2022-03-27T19:00:00.000000,2059,a
2022-03-27T20:00:00.000000,2060,d
2022-03-27T21:00:00.000000,2061,d
2022-03-27T22:00:00.000000,2062,b
2022-03-27T23:00:00.000000,2063,e
2022-03-28T00:00:00.000000,2064,a
2022-03-28T01:00:00.000000,2065,b
2022-03-28T02:00:00.000000,2066,c
2022-03-28T03:00:00.000000,2067,a
2022-03-28T04:00:00.000000,2068,d
2022-03-28T05:00:00.000000,2069,d
2022-03-28T06:00:00.000000,2070,b
2022-03-28T07:00:00.000000,2071,e
2022-03-28T08:00:00.000000,2072,a
2022-03-28T09:00:00.000000,2073,b
2022-03-28T10:00:00.000000,2074,c
2022-03-28T11:00:00.000000,2075,a
2022-03-28T12:00:00.000000,2076,d
2022-03-28T13:00:00.000000,2077,d
2022-03-28T14:00:00.000000,2078,b
2022-03-28T15:00:00.000000,2079,e
2022-03-28T16:00:00.000000,2080,a
2022-03-28T17:00:00.000000,2081,b
2022-03-28T18:00:00.000000,2082,c
2022-03-28T19:00:00.000000,2083,a
2022-03-28T20:00:00.000000,2084,d
2022-03-28T21:00:00.000000,2085,d
2022-03-28T22:00:00.000000,2086,b
2022-03-28T23:00:00.000000,2087,e
2022-03-29T00:00:00.000000,2088,a
2022-03-29T01:00:00.000000,2089,b
2022-03-29T02:00:00.000000,2090,c
2022-03-29T03:00:00.000000,2091,a
2022-03-29T04:00:00.000000,2092,d
2022-03-29T05:00:00.000000,2093,d
2022-03-29T06:00:00.000000,2094,b
2022-03-29T07:00:00.000000,2095,e
2022-03-29T08:00:00.000000,2096,a
2022-03-29T09:00:00.000000,2097,b
2022-03-29T10:00:00.000000,2098,c
2022-03-29T11:00:00.000000,2099,a
2022-03-29T12:00:00.000000,2100,d
2022-03-29T13:00:00.000000,2101,d
2022-03-29T14:00:00.000000,2102,b
2022-03-29T15:00:00.000000,2103,e
2022-03-29T16:00:00.000000,2104,a
2022-03-29T17:00:00.000000,2105,b
2022-03-29T18:00:00.000000,2106,c
2022-03-29T19:00:00.000000,2107,a
2022-03-29T20:00:00.000000,2108,d
2022-03-29T21:00:00.000000,2109,d
2022-03-29T22:00:00.000000,2110,b
2022-03-29T23:00:00.000000,2111,e
2022-03-30T00:00:00.000000,2112,a
2022-03-30T01:00:00.000000,2113,b
2022-03-30T02:00:00.000000,2114,c
2022-03-30T03:00:00.000000,2115,a
2022-03-30T04:00:00.000000,2116,d
2022-03-30T05:00:00.000000,2117,d
2022-03-30T06:00:00.000000,2118,b
2022-03-30T07:00:00.000000,2119,e
2022-03-30T08:00:00.000000,2120,a
2022-03-30T09:00:00.000000,2121,b
2022-03-30T10:00:00.000000,2122,c
2022-03-30T11:00:00.000000,2123,a
2022-03-30T12:00:00.000000,2124,d
2022-03-30T13:00:00.000000,2125,d
2022-03-30T14:00:00.000000,2126,b
2022-03-30T15:00:00.000000,2127,e
2022-03-30T16:00:00.000000,2128,a
2022-03-30T17:00:00.000000,2129,b
2022-03-30T18:00:00.000000,2130,c
2022-03-30T19:00:00.000000,2131,a
2022-03-30T20:00:00.000000,2132,d
2022-03-30T21:00:00.000000,2133,d
2022-03-30T22:00:00.000000,2134,b
2022-03-30T23:00:00.000000,2135,e
2022-03-31T00:00:00.000000,2136,a
2022-03-31T01:00:00.000000,2137,b
2022-03-31T02:00:00.000000,2138,c
2022-03-31T03:00:00.000000,2139,a
2022-03-31T04:00:00.000000,2140,d
2022-03-31T05:00:00.000000,2141,d
2022-03-31T06:00:00.000000,2142,b
2022-03-31T07:00:00.000000,2143,e
2022-03-31T08:00:00.000000,2144,a
2022-03-31T09:00:00.000000,2145,b
2022-03-31T10:00:00.000000,2146,c
2022-03-31T11:00:00.000000,2147,a
2022-03-31T12:00:00.000000,2148,d
2022-03-31T13:00:00.000000,2149,d
2022-03-31T14:00:00.000000,2150,b
2022-03-31T15:00:00.000000,2151,e
2022-03-31T16:00:00.000000,2152,a
2022-03-31T17:00:00.000000,2153,b
2022-03-31T18:00:00.000000,2154,c
2022-03-31T19:00:00.000000,2155,a
2022-03-31T20:00:00.000000,2156,d
2022-03-31T21:00:00.000000,2157,d
2022-03-31T22:00:00.000000,2158,b
2022-03-31T23:00:00.000000,2159,e
2022-04-01T00:00:00.000000,2160,a
2022-04-01T01:00:00.000000,2161,b
2022-04-01T02:00:00.000000,2162,c
2022-04-01T03:00:00.000000,2163,a
2022-04-01T04:00:00.000000,2164,d
2022-04-01T05:00:00.000000,2165,d
2022-04-01T06:00:00.000000,2166,b
2022-04-01T07:00:00.000000,2167,e
2022-04-01T08:00:00.000000,2168,a
2022-04-01T09:00:00.000000,2169,b
2022-04-01T10:00:00.000000,2170,c
2022-04-01T11:00:00.000000,2171,a
2022-04-01T12:00:00.000000,2172,d
2022-04-01T13:00:00.000000,2173,d
2022-04-01T14:00:00.000000,2174,b
2022-04-01T15:00:00.000000,2175,e
2022-04-01T16:00:00.000000,2176,a
2022-04-01T17:00:00.000000,2177,b
2022-04-01T18:00:00.000000,2178,c
2022-04-01T19:00:00.000000,2179,a
2022-04-01T20:00:00.000000,2180,d
2022-04-01T21:00:00.000000,2181,d
2022-04-01T22:00:00.000000,2182,b
2022-04-01T23:00:00.000000,2183,e
2022-04-02T00:00:00.000000,2184,a
2022-04-02T01:00:00.000000,2185,b
2022-04-02T02:00:00.000000,2186,c
2022-04-02T03:00:00.000000,2187,a
2022-04-02T04:00:00.000000,2188,d
2022-04-02T05:00:00.000000,2189,d
2022-04-02T06:00:00.000000,2190,b
2022-04-02T07:00:00.000000,2191,e
2022-04-02T08:00:00.000000,2192,a
2022-04-02T09:00:00.000000,2193,b
2022-04-02T10:00:00.000000,2194,c
2022-04-02T11:00:00.000000,2195,a
2022-04-02T12:00:00.000000,2196,d
2022-04-02T13:00:00.000000,2197,d
2022-04-02T14:00:00.000000,2198,b
2022-04-02T15:00:00.000000,2199,e
2022-04-02T16:00:00.000000,2200,a
2022-04-02T17:00:00.000000,2201,b
2022-04-02T18:00:00.000000,2202,c
2022-04-02T19:00:00.000000,2203,a
2022-04-02T20:00:00.000000,2204,d
2022-04-02T21:00:00.000000,2205,d
2022-04-02T22:00:00.000000,2206,b
2022-04-02T23:00:00.000000,2207,e
2022-04-03T00:00:00.000000,2208,a
2022-04-03T01:00:00.000000,2209,b
2022-04-03T02:00:00.000000,2210,c
2022-04-03T03:00:00.000000,2211,a
2022-04-03T04:00:00.000000,2212,d
2022-04-03T05:00:00.000000,2213,d
2022-04-03T06:00:00.000000,2214,b
2022-04-03T07:00:00.000000,2215,e
2022-04-03T08:00:00.000000,2216,a
2022-04-03T09:00:00.000000,2217,b
2022-04-03T10:00:00.000000,2218,c
2022-04-03T11:00:00.000000,2219,a
2022-04-03T12:00:00.000000,2220,d
2022-04-03T13:00:00.000000,2221,d
2022-04-03T14:00:00.000000,2222,b
2022-04-03T15:00:00.000000,2223,e
2022-04-03T16:00:00.000000,2224,a
2022-04-03T17:00:00.000000,2225,b
2022-04-03T18:00:00.000000,2226,c
2022-04-03T19:00:00.000000,2227,a
2022-04-03T20:00:00.000000,2228,d
2022-04-03T21:00:00.000000,2229,d
2022-04-03T22:00:00.000000,2230,b
2022-04-03T23:00:00.000000,2231,e
2022-04-04T00:00:00.000000,2232,a
2022-04-04T01:00:00.000000,2233,b
2022-04-04T02:00:00.000000,2234,c
2022-04-04T03:00:00.000000,2235,a
2022-04-04T04:00:00.000000,2236,d
2022-04-04T05:00:00.000000,2237,d
2022-04-04T06:00:00.000000,2238,b
2022-04-04T07:00:00.000000,2239,e
2022-04-04T08:00:00.000000,2240,a
2022-04-04T09:00:00.000000,2241,b
2022-04-04T10:00:00.000000,2242,c
2022-04-04T11:00:00.000000,2243,a
2022-04-04T12:00:00.000000,2244,d
2022-04-04T13:00:00.000000,2245,d
2022-04-04T14:00:00.000000,2246,b
2022-04-04T15:00:00.000000,2247,e
2022-04-04T16:00:00.000000,2248,a
2022-04-04T17:00:00.000000,2249,b
2022-04-04T18:00:00.000000,2250,c
2022-04-04T19:00:00.000000,2251,a
2022-04-04T20:00:00.000000,2252,d
2022-04-04T21:00:00.000000,2253,d
2022-04-04T22:00:00.000000,2254,b
2022-04-04T23:00:00.000000,2255,e
2022-04-05T00:00:00.000000,2256,a
2022-04-05T01:00:00.000000,2257,b
2022-04-05T02:00:00.000000,2258,c
2022-04-05T03:00:00.000000,2259,a
2022-04-05T04:00:00.000000,2260,d
2022-04-05T05:00:00.000000,2261,d
2022-04-05T06:00:00.000000,2262,b
2022-04-05T07:00:00.000000,2263,e
2022-04-05T08:00:00.000000,2264,a
2022-04-05T09:00:00.000000,2265,b
2022-04-05T10:00:00.000000,2266,c
2022-04-05T11:00:00.000000,2267,a
2022-04-05T12:00:00.000000,2268,d
2022-04-05T13:00:00.000000,2269,d
2022-04-05T14:00:00.000000,2270,b
2022-04-05T15:00:00.000000,2271,e
2022-04-05T16:00:00.000000,2272,a
2022-04-05T17:00:00.000000,2273,b
2022-04-05T18:00:00.000000,2274,c
2022-04-05T19:00:00.000000,2275,a
2022-04-05T20:00:00.000000,2276,d
2022-04-05T21:00:00.000000,2277,d
2022-04-05T22:00:00.000000,2278,b
2022-04-05T23:00:00.000000,2279,e
2022-04-06T00:00:00.000000,2280,a
2022-04-06T01:00:00.000000,2281,b
2022-04-06T02:00:00.000000,2282,c
2022-04-06T03:00:00.000000,2283,a
2022-04-06T04:00:00.000000,2284,d
2022-04-06T05:00:00.000000,2285,d
2022-04-06T06:00:00.000000,2286,b
2022-04-06T07:00:00.000000,2287,e
2022-04-06T08:00:00.000000,2288,a
2022-04-06T09:00:00.000000,2289,b
2022-04-06T10:00:00.000000,2290,c
2022-04-06T11:00:00.000000,2291,a
2022-04-06T12:00:00.000000,2292,d
2022-04-06T13:00:00.000000,2293,d
2022-04-06T14:00:00.000000,2294,b
2022-04-06T15:00:00.000000,2295,e
2022-04-06T16:00:00.000000,2296,a
2022-04-06T17:00:00.000000,2297,b
2022-04-06T18:00:00.000000,2298,c
2022-04-06T19:00:00.000000,2299,a
2022-04-06T20:00:00.000000,2300,d
2022-04-06T21:00:00.000000,2301,d
2022-04-06T22:00:00.000000,2302,b
2022-04-06T23:00:00.000000,2303,e
2022-04-07T00:00:00.000000,2304,a
2022-04-07T01:00:00.000000,2305,b
2022-04-07T02:00:00.000000,2306,c
2022-04-07T03:00:00.000000,2307,a
2022-04-07T04:00:00.000000,2308,d
2022-04-07T05:00:00.000000,2309,d
2022-04-07T06:00:00.000000,2310,b
2022-04-07T07:00:00.000000,2311,e
2022-04-07T08:00:00.000000,2312,a
2022-04-07T09:00:00.000000,2313,b
2022-04-07T10:00:00.000000,2314,c
2022-04-07T11:00:00.000000,2315,a
2022-04-07T12:00:00.000000,2316,d
2022-04-07T13:00:00.000000,2317,d
2022-04-07T14:00:00.000000,2318,b
2022-04-07T15:00:00.000000,2319,e
2022-04-07T16:00:00.000000,2320,a
2022-04-07T17:00:00.000000,2321,b
2022-04-07T18:00:00.000000,2322,c
2022-04-07T19:00:00.000000,2323,a
2022-04-07T20:00:00.000000,2324,d
2022-04-07T21:00:00.000000,2325,d
2022-04-07T22:00:00.000000,2326,b
2022-04-07T23:00:00.000000,2327,e
2022-04-08T00:00:00.000000,2328,a
2022-04-08T01:00:00.000000,2329,b
2022-04-08T02:00:00.000000,2330,c
2022-04-08T03:00:00.000000,2331,a
2022-04-08T04:00:00.000000,2332,d
2022-04-08T05:00:00.000000,2333,d
2022-04-08T06:00:00.000000,2334,b
2022-04-08T07:00:00.000000,2335,e
2022-04-08T08:00:00.000000,2336,a
2022-04-08T09:00:00.000000,2337,b
2022-04-08T10:00:00.000000,2338,c
2022-04-08T11:00:00.000000,2339,a
2022-04-08T12:00:00.000000,2340,d
2022-04-08T13:00:00.000000,2341,d
2022-04-08T14:00:00.000000,2342,b
2022-04-08T15:00:00.000000,2343,e
2022-04-08T16:00:00.000000,2344,a
2022-04-08T17:00:00.000000,2345,b
2022-04-08T18:00:00.000000,2346,c
2022-04-08T19:00:00.000000,2347,a
2022-04-08T20:00:00.000000,2348,d
2022-04-08T21:00:00.000000,2349,d
2022-04-08T22:00:00.000000,2350,b
2022-04-08T23:00:00.000000,2351,e
2022-04-09T00:00:00.000000,2352,a
2022-04-09T01:00:00.000000,2353,b
2022-04-09T02:00:00.000000,2354,c
2022-04-09T03:00:00.000000,2355,a
2022-04-09T04:00:00.000000,2356,d
2022-04-09T05:00:00.000000,2357,d
2022-04-09T06:00:00.000000,2358,b
2022-04-09T07:00:00.000000,2359,e
2022-04-09T08:00:00.000000,2360,a
2022-04-09T09:00:00.000000,2361,b
2022-04-09T10:00:00.000000,2362,c
2022-04-09T11:00:00.000000,2363,a
2022-04-09T12:00:00.000000,2364,d
2022-04-09T13:00:00.000000,2365,d
2022-04-09T14:00:00.000000,2366,b
2022-04-09T15:00:00.000000,2367,e
2022-04-09T16:00:00.000000,2368,a
2022-04-09T17:00:00.000000,2369,b
2022-04-09T18:00:00.000000,2370,c
2022-04-09T19:00:00.000000,2371,a
2022-04-09T20:00:00.000000,2372,d
2022-04-09T21:00:00.000000,2373,d
2022-04-09T22:00:00.000000,2374,b
2022-04-09T23:00:00.000000,2375,e
2022-04-10T00:00:00.000000,2376,a
2022-04-10T01:00:00.000000,2377,b
2022-04-10T02:00:00.000000,2378,c
2022-04-10T03:00:00.000000,2379,a
2022-04-10T04:00:00.000000,2380,d
2022-04-10T05:00:00.000000,2381,d
2022-04-10T06:00:00.000000,2382,b
2022-04-10T07:00:00.000000,2383,e
2022-04-10T08:00:00.000000,2384,a
2022-04-10T09:00:00.000000,2385,b
2022-04-10T10:00:00.000000,2386,c
2022-04-10T11:00:00.000000,2387,a
2022-04-10T12:00:00.000000,2388,d
2022-04-10T13:00:00.000000,2389,d
2022-04-10T14:00:00.000000,2390,b
2022-04-10T15:00:00.000000,2391,e
2022-04-10T16:00:00.000000,2392,a
2022-04-10T17:00:00.000000,2393,b
2022-04-10T18:00:00.000000,2394,c
2022-04-10T19:00:00.000000,2395,a
2022-04-10T20:00:00.000000,2396,d
2022-04-10T21:00:00.000000,2397,d
2022-04-10T22:00:00.000000,2398,b
2022-04-10T23:00:00.000000,2399,e
